Extracted from ANL VMC calculations for Carbon

-
    r: 0.0
    f: 0.0
-
    r: 0.1
    f: 0.0312244559738
-
    r: 0.2
    f: 0.0648941336336
-
    r: 0.3
    f: 0.134216090663
-
    r: 0.4
    f: 0.252632766922
-
    r: 0.5
    f: 0.437900871548
-
    r: 0.6
    f: 0.674637260719
-
    r: 0.7
    f: 0.915871837472
-
    r: 0.8
    f: 1.09667725493
-
    r: 0.9
    f: 1.2242740249
-
    r: 1.0
    f: 1.30922956395
-
    r: 1.1
    f: 1.34071057705
-
    r: 1.2
    f: 1.32950267576
-
    r: 1.3
    f: 1.30717787268
-
    r: 1.4
    f: 1.25520160852
-
    r: 1.5
    f: 1.19800884519
-
    r: 1.6
    f: 1.13876672559
-
    r: 1.7
    f: 1.08416191555
-
    r: 1.8
    f: 1.04719843231
-
    r: 1.9
    f: 1.00173511526
-
    r: 2.0
    f: 1.0
-
    r: 1e300
